TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1876,f-93,*,f-94,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1876,f-93,*,f-94,*,f-665,*,f-565,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1878,f-93,*,f-539,*,f-665,*,f-559,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1878,f-93,*,f-539,*,f-665,*,f-565,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1878,f-249,*,f-759,*,f-1085,*,f-699,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1878,f-709,*,f-759,*,f-665,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1879,f-81,*,f-759,*,f-80,*,f-879,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1879,f-81,*,f-759,*,f-80,*,f-899,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1879,f-709,*,f-759,*,f-703,*,f-743,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1880,f-81,*,f-759,*,f-781,*,f-879,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1880,f-81,*,f-759,*,f-781,*,f-899,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1880,f-249,*,f-759,*,f-301,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1880,f-249,*,f-58,*,f-381,*,f-129,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1880,f-709,*,f-759,*,f-781,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1883,f-249,*,f-277,*,f-381,*,f-129,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1884,f-249,*,f-116,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1884,f-249,*,f-277,*,f-58,*,f-129,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1886,f-71,*,f-63,*,f-363,*,f-223,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1886,f-71,*,f-63,*,f-363,*,f-243,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1886,f-71,*,f-63,*,f-363,*,f-503,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1888,f-249,*,f-113,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1890,f-93,*,f-573,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1890,f-93,*,f-573,*,f-665,*,f-565,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1891,f-71,*,f-333,*,f-363,*,f-223,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1891,f-71,*,f-333,*,f-363,*,f-243,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1891,f-71,*,f-333,*,f-363,*,f-503,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1892,f-249,*,f-48,*,f-381,*,f-129,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1893,f-81,*,f-91,*,f-759,*,f-879,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1893,f-81,*,f-91,*,f-759,*,f-899,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1893,f-249,*,f-333,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1893,f-249,*,f-48,*,f-58,*,f-129,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1893,f-709,*,f-91,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1894,f-249,*,f-48,*,f-277,*,f-129,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1896,f-93,*,f-83,*,f-665,*,f-545,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1896,f-93,*,f-83,*,f-665,*,f-565,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1898,f-249,*,f-47,*,f-381,*,f-129,*
==> Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1908,f-249,*,f-83,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1908,f-249,*,f-47,*,f-58,*,f-129,*
==> Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1908,f-709,*,f-83,*,f-759,*,f-699,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1909,f-249,*,f-47,*,f-277,*,f-129,*
==> Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1911,f-249,*,f-47,*,f-48,*,f-129,*
==> Activation -20    next-rank-unsolved: f-2085,*,f-1818,*,f-9,*,*
==> f-2086  (impossible (id 3) (value 1) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1909,f-249,*,f-47,*,f-277,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1908,f-249,*,f-47,*,f-58,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1898,f-249,*,f-47,*,f-381,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1894,f-249,*,f-48,*,f-277,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1893,f-249,*,f-48,*,f-58,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1892,f-249,*,f-48,*,f-381,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1884,f-249,*,f-277,*,f-58,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1883,f-249,*,f-277,*,f-381,*,f-129,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1880,f-249,*,f-58,*,f-381,*,f-129,*
<== Activation -20    next-rank-unsolved: f-2085,*,f-1818,*,f-9,*,*
==> Activation -20    begin-elimination: f-2085,*
==> f-2087  (impossible (id 40) (value 6) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1893,f-709,*,f-91,*,f-759,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1880,f-709,*,f-759,*,f-781,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1878,f-709,*,f-759,*,f-665,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1872,f-83,*,f-91,*,f-759,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1859,f-83,*,f-759,*,f-781,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1857,f-83,*,f-759,*,f-665,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1844,f-91,*,f-759,*,f-781,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1842,f-91,*,f-759,*,f-665,*,f-699,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1821,f-759,*,f-781,*,f-665,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1908,f-249,*,f-83,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1893,f-249,*,f-333,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1888,f-249,*,f-113,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1884,f-249,*,f-116,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1880,f-249,*,f-759,*,f-301,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1878,f-249,*,f-759,*,f-1085,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1872,f-83,*,f-333,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1867,f-83,*,f-113,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1863,f-83,*,f-116,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1859,f-83,*,f-759,*,f-301,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1857,f-83,*,f-759,*,f-1085,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1852,f-333,*,f-113,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1848,f-333,*,f-116,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1844,f-333,*,f-759,*,f-301,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1842,f-333,*,f-759,*,f-1085,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1838,f-113,*,f-116,*,f-759,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1834,f-113,*,f-759,*,f-301,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1832,f-113,*,f-759,*,f-1085,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1828,f-116,*,f-759,*,f-301,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1826,f-116,*,f-759,*,f-1085,*,f-699,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1821,f-759,*,f-301,*,f-1085,*,f-699,*
==> f-2088  (impossible (id 29) (value 9) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1890,f-93,*,f-573,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1878,f-93,*,f-539,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1876,f-93,*,f-94,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1875,f-93,*,f-803,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1869,f-83,*,f-573,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1857,f-83,*,f-539,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1855,f-83,*,f-94,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1854,f-83,*,f-803,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1842,f-573,*,f-539,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1840,f-573,*,f-94,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1839,f-573,*,f-803,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1821,f-539,*,f-94,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1820,f-539,*,f-803,*,f-665,*,f-565,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1819,f-94,*,f-803,*,f-665,*,f-565,*
==> f-2089  (impossible (id 28) (value 9) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1890,f-93,*,f-573,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1876,f-93,*,f-94,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1875,f-93,*,f-803,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1869,f-83,*,f-573,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1855,f-83,*,f-94,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1854,f-83,*,f-803,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1840,f-573,*,f-94,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1839,f-573,*,f-803,*,f-665,*,f-545,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1819,f-94,*,f-803,*,f-665,*,f-545,*
==> f-2090  (impossible (id 54) (value 6) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1880,f-81,*,f-759,*,f-781,*,f-899,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1879,f-81,*,f-759,*,f-80,*,f-899,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1844,f-91,*,f-759,*,f-781,*,f-899,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1843,f-91,*,f-759,*,f-80,*,f-899,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1822,f-759,*,f-781,*,f-80,*,f-899,*
==> f-2091  (impossible (id 53) (value 6) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1880,f-81,*,f-759,*,f-781,*,f-879,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1879,f-81,*,f-759,*,f-80,*,f-879,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1844,f-91,*,f-759,*,f-781,*,f-879,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1843,f-91,*,f-759,*,f-80,*,f-879,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1822,f-759,*,f-781,*,f-80,*,f-879,*
==> f-2092  (impossible (id 26) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1886,f-71,*,f-63,*,f-363,*,f-503,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1850,f-333,*,f-63,*,f-363,*,f-503,*
==> f-2093  (impossible (id 9) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1886,f-71,*,f-63,*,f-363,*,f-243,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1850,f-333,*,f-63,*,f-363,*,f-243,*
==> f-2094  (impossible (id 8) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1886,f-71,*,f-63,*,f-363,*,f-223,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1850,f-333,*,f-63,*,f-363,*,f-223,*
==> f-2095  (impossible (id 42) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1858,f-83,*,f-759,*,f-703,*,f-743,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1843,f-91,*,f-759,*,f-703,*,f-743,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1822,f-759,*,f-781,*,f-703,*,f-743,*
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1820,f-759,*,f-703,*,f-665,*,f-743,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1843,f-91,*,f-58,*,f-363,*,f-743,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1839,f-91,*,f-363,*,f-61,*,f-743,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1820,f-58,*,f-363,*,f-61,*,f-743,*
==> f-2096  (impossible (id 29) (value 6) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1857,f-83,*,f-539,*,f-665,*,f-559,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1842,f-573,*,f-539,*,f-665,*,f-559,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1821,f-539,*,f-94,*,f-665,*,f-559,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1820,f-539,*,f-803,*,f-665,*,f-559,*
==> f-2097  (impossible (id 39) (value 4) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-group: f-2085,f-1818,f-8,f-1833,f-735,*,f-759,*,f-703,*,f-675,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1833,f-735,*,f-58,*,f-363,*,f-675,*
<== Activation 0      naked-triples-column: f-2085,f-1818,f-8,f-1829,f-735,*,f-363,*,f-61,*,f-675,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1832,f-555,*,f-539,*,f-665,*,f-675,*
==> f-2098  (impossible (id 6) (value 8) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-477,*,f-159,*,f-463,*,f-183,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-457,*,f-479,*,f-163,*,f-183,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-157,*,f-479,*,f-463,*,f-183,*
==> f-2099  (impossible (id 6) (value 5) (rank 8) (reason "Naked Triples"))
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-477,*,f-159,*,f-463,*,f-177,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-457,*,f-479,*,f-163,*,f-177,*
<== Activation 0      naked-triples-row: f-2085,f-1818,f-8,f-1827,f-157,*,f-479,*,f-463,*,f-177,*
==> f-2100  (impossible (id 42) (value 8) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> f-2101  (impossible (id 29) (value 9) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> f-2102  (impossible (id 28) (value 9) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> f-2103  (impossible (id 3) (value 1) (rank 4) (reason "Locked Candidate Multiple Lines"))
==> f-2104  (impossible (id 29) (value 9) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2105  (impossible (id 28) (value 9) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2106  (impossible (id 26) (value 8) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2107  (impossible (id 9) (value 8) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2108  (impossible (id 8) (value 8) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2109  (impossible (id 42) (value 8) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2110  (impossible (id 3) (value 1) (rank 3) (reason "Locked Candidate Single Line"))
==> f-2111  (impossible (id 40) (value 6) (rank 2) (reason "Hidden Single"))
==> f-2112  (impossible (id 39) (value 4) (rank 2) (reason "Hidden Single"))
<== Activation 0      hidden-single-column: f-2085,f-1775,f-2,f-677,*,f-675,*
<== Activation 0      hidden-single-row: f-2085,f-1775,f-2,f-677,*,f-675,*
==> f-2113  (impossible (id 36) (value 4) (rank 2) (reason "Hidden Single"))
==> f-2114  (impossible (id 36) (value 2) (rank 2) (reason "Hidden Single"))
==> f-2115  (impossible (id 6) (value 8) (rank 2) (reason "Hidden Single"))
==> f-2116  (impossible (id 6) (value 5) (rank 2) (reason "Hidden Single"))
==> f-2117  (impossible (id 40) (value 6) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-2085,f-1472,f-1,f-759,*,f-699,*
==> f-2118  (impossible (id 54) (value 6) (rank 1) (reason "Naked Single"))
==> f-2119  (impossible (id 53) (value 6) (rank 1) (reason "Naked Single"))
==> f-2120  (impossible (id 29) (value 9) (rank 1) (reason "Naked Single"))
==> f-2121  (impossible (id 28) (value 9) (rank 1) (reason "Naked Single"))
==> f-2122  (impossible (id 26) (value 8) (rank 1) (reason "Naked Single"))
==> f-2123  (impossible (id 9) (value 8) (rank 1) (reason "Naked Single"))
==> f-2124  (impossible (id 8) (value 8) (rank 1) (reason "Naked Single"))
==> f-2125  (impossible (id 42) (value 8) (rank 1) (reason "Naked Single"))
==> f-2126  (impossible (id 3) (value 1) (rank 1) (reason "Naked Single"))
<== f-2085  (phase match)
==> f-2127  (phase elimination)
==> Activation 10     eliminate-employed: f-2127,f-2126,*,*,*,f-129,*
<== f-2126  (impossible (id 3) (value 1) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2127,f-2110,*,*,*,f-129,*
<== f-129   (possible (row 1) (column 3) (value 1) (group 1) (id 3))
<== Activation 10     eliminate-employed: f-2127,f-2110,*,*,*,f-129,*
==> Activation 10     remove-extra: f-2127,f-2110,*
==> Activation 10     remove-extra: f-2127,f-2103,*
==> Activation 10     remove-extra: f-2127,f-2086,*
<== f-2086  (impossible (id 3) (value 1) (rank 8) (reason "Naked Triples"))
<== f-2103  (impossible (id 3) (value 1) (rank 4) (reason "Locked Candidate Multiple Lines"))
<== f-2110  (impossible (id 3) (value 1) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2127,f-2116,*,*,*,f-177,*
<== f-2116  (impossible (id 6) (value 5) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2127,f-2099,*,*,*,f-177,*
<== f-177   (possible (row 2) (column 3) (value 5) (group 1) (id 6))
<== Activation 10     eliminate-employed: f-2127,f-2099,*,*,*,f-177,*
==> Activation 10     remove-extra: f-2127,f-2099,*
<== f-2099  (impossible (id 6) (value 5) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2127,f-2115,*,*,*,f-183,*
<== f-2115  (impossible (id 6) (value 8) (rank 2) (reason "Hidden Single"))
==> Activation 10     eliminate-employed: f-2127,f-2098,*,*,*,f-183,*
<== f-183   (possible (row 2) (column 3) (value 8) (group 1) (id 6))
==> Activation 20     remove-unsolved: f-2127,f-187,f-169,*
<== Activation 10     eliminate-employed: f-2127,f-2098,*,*,*,f-183,*
==> Activation 10     remove-extra: f-2127,f-2098,*
<== f-187   (unsolved (row 2) (column 3))
<== f-2098  (impossible (id 6) (value 8) (rank 8) (reason "Naked Triples"))
==> Activation 10     eliminate-employed: f-2127,f-2124,*,*,*,f-223,*
<== f-2124  (impossible (id 8) (value 8) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2127,f-2108,*,*,*,f-223,*
<== f-223   (possible (row 3) (column 2) (value 8) (group 1) (id 8))
<== Activation 10     eliminate-employed: f-2127,f-2108,*,*,*,f-223,*
==> Activation 10     remove-extra: f-2127,f-2108,*
==> Activation 10     remove-extra: f-2127,f-2094,*
<== f-2094  (impossible (id 8) (value 8) (rank 8) (reason "Naked Triples"))
<== f-2108  (impossible (id 8) (value 8) (rank 3) (reason "Locked Candidate Single Line"))
==> Activation 10     eliminate-employed: f-2127,f-2123,*,*,*,f-243,*
<== f-2123  (impossible (id 9) (value 8) (rank 1) (reason "Naked Single"))
==> Activation 10     eliminate-employed: f-2127,f-2107,*,*,*,f-243,*
<== f-243   (possible (row 3) (column 3) (value 8) (group 1) (id 9))
<== Activation 10     eliminate-employed: f-2127,f-2107,*,*,*,f-243,*
==> Activation 10     remove-extra: f-2127,f-2107,*
==> Activation 10     remove-extra: f-2127,f-2093,*
<== f-2093  (impossible (id 9) (value 8) (rank 8) (reason "Naked Triples"))
